目录

版本说明

一 善与恶
他丢给他一块骨头，说道：“你这可怜的，老是渴睡。我敲那铁砧（zhēn）的时候，你睡着觉，一到我动着牙齿，你立即醒过来了。”



◎ 这故事是说那渴睡而懒惰，靠别人的辛劳而养活的人。





三四六　冬天与春天



冬天嘲笑春天，责备他说，他一出现没有人再安静了，有人却走到原野山林里去，喜欢去摘花和百合，或是蔷薇，拿在眼前玩弄，或是插在头发上，有的乘了船，如有机会，便渡海到别国的人那边去，而且他们全不顾虑什么风以及从骤雨来的大水。

他又说道：“我呢，像是一个元首和独裁君主，我命令他们不是向天，乃是向底下，向地去看，叫他们恐怖战抖，强迫他们满足地只在家里度日。”

春天说道：“正因为如此，人们所以很高兴离开你。但是我呢，在他们看来，就是那名字也是美的，而且凭了宙斯说吧，那是一切名字中之最美的。因此，我去了也被他们所记忆，出现时也为他们所欢喜。”





三四七　燕子与龙



在法院里造着窝的燕子飞出去了。龙（大蛇）爬了进去，把她的雏鸟都吃了。

燕子回来看见那窝空了，很是苦痛悲叹。别的燕子想要劝慰她，说不只是她遇着丢掉子女的事情。

她回答道：“我这样号叫并不是为那子女，却是为的在这受害的人得到救助的地方，我却是受了害。”



◎ 这故事说明，从最不曾预料到的地方发生的灾难，使受者更感到苦痛。





三四八　燕子与大鸦争论美丽



燕子与大鸦争论关于美丽的事。

大鸦对燕子说道：“但是你的美在春天时节发出来，我的身体却是冬天也可以支持的。”



◎ 这故事说明，身体的经久比美丽更好。





三四九　燕子与鸟类



在寄生木刚发生的时候，燕子感到了对于飞鸟迫近的危险。注65

她召集一切鸟类，劝告他们第一要紧去从那寄主的栎树把它砍下来。假如他们不能这样做，便逃到人类那里去，请求他不要用了那寄生木的力量来捕捉他们。

他们笑那燕子，说是她说乱话。她便走了去，请求人类的保护。人们因为她的聪明许可了她的请求，把她算作同居的人。

这样地，其余鸟类都被人类猎取作为食品，只有燕子算是避难者，在人们自己的家里毫无忧虑地造她的窝。



◎ 这故事说明，那些预先见到将来的事情的人当然能避免危险。



注65 寄生木（ixos)的果子可以做粘鸟的材料，所以这样地说。





三五０　说大话的燕子与大鸦



燕子对大鸦说道：“我是处女，是雅典人，是公主，是雅典王的女儿。”

接下去她又说忒瑞俄斯注66的事，他的强暴，和割她舌头的事。

大鸦说道：“你割去了还是那么饶舌。假如你有舌头，那么更将怎么样呢？”



◎ 这是说，那些夸大的人，在说着谎话中间，将自己暴露出来了。



注66 忒瑞俄斯（Tereus)的故事，据希腊神话说，“潘地恩有两个女儿，普洛克涅与菲罗墨拉。他叫忒瑞俄斯帮他打仗，将普洛克涅给他为妻。忒瑞俄斯同她生了一个儿子名叫伊迪斯，但他又爱上了菲罗墨拉，诱拐了她藏在乡间，又怕她泄露，割去了她的舌头。可是她将她的灾难在一件衣服上织出文字，通知她的姊姊，普洛克涅找到了她，却把儿子伊迪斯杀了，煮了给忒瑞俄斯去吃，随即一同逃走了。忒瑞俄斯知道了之后，拿起一把大斧，前去追赶，看看将要追着，她们祷神愿变为飞鸟，于是普洛克涅成为夜莺，菲罗墨拉成为燕子，忒瑞俄斯也变为鸟，即是戴胜。”





三五一　乌龟与鹰



乌龟要鹰教他飞。鹰劝告他，这在他本性上是不成的。

但是他老是请求催逼。于是鹰把他抓在爪里，带到空中，再将他放了。乌龟落在岩石上，砸碎了事。



◎ 这故事说明，许多人喜欢竞争，不听聪明人的话，伤害了自己。





三五二　乌龟与兔



乌龟与兔争论谁跑得快。于是他们规定了比赛的日期，约定了地点。

那时兔因了自己天生的速力，不注意跑路，却在路旁躺下，就睡着了。乌龟知道自己走得慢，略不停留地往前跑，这样地在睡着的兔的旁边走过，得到了胜利的奖品。





◎ 这故事说明，天生才力如或疏忽，常为辛苦努力所胜。





三五三　鹅与鹤



鹅与鹤同在一处原野吃食。猎人们忽然出现，那身轻的鹤飞去了。鹅因为身体沉重，逗留着，都被捉去了。



◎ 这样地，在人世间，一个城市里战事起来的时候，那些穷人便于迁移，很容易地离开城市，走到别的城市避难，分享自由。富人们则因为他们的财产太多，留着不去，常被捉为奴隶。





三五四　两个锅



河水带了一个瓦锅和一个铜锅流着。

那瓦锅对铜锅说道：“请你离开我游泳，不要靠近来。因为你如碰着我，我就碎了，即使我并不想要碰你。”



◎ 这是说，在贪婪的国王的近地住着的穷人的生活是很不平安的。





三五五　鹦鹉与猫注67



有人买了一只鹦鹉，带回家去饲养着。这鹦鹉驯熟了，跳上灶去坐在那里，很高兴地叫唤着。

猫看见了他，问他是谁，是从哪里来的。

他答道：“主人刚才买了我来的。”

猫说道：“那么你大胆的动物，才来就这么地叫喊，我是家生的，主人还不准我这样。假如有时这么做了，他会得生气，要赶我出去的。”

鹦鹉回答道：“好太太，你还是外边去散步吧。主人们对于我的声音，还没有像对于你的那么讨厌呀。”



◎ 这故事适用于那些对于别人永久想加上什么非难的恶评家。



注67 “猫”原文作“伽莱”，当是黄鼠狼，唯此处文义似以作猫为长，故从之。





三五六　跳蚤与运动家



有一回，跳蚤跳来，定在生病的运动家的脚底上，跳跃着咬他。

那人很生了气，准备好了指甲，要掐死那跳蚤。可是他凭了天生的力量，一跳就逃去了，得免于死。

那人叹气说道：“啊，赫拉克勒斯呀！假如对于跳蚤你是这样地帮助了我，那么对于那些敌手你将怎样地给我帮助呢？”



◎ 这故事教训我们，不要对于微小的没有危险的事情便即去求助于神，但是在更重大的必要时才可求助。





三五七　跳蚤与人



　　　　　　有一回，跳蚤很使得一个人吃苦。

　　　　　　他抓住了，说道：“你是什么，

　　　　　　那么乱七八糟地叮我，

　　　　　　咬得我体无完肤？”

　　　　　　跳蚤答道：“我们是这样生活的，请不要杀我。

　　　　　　因为我不能做出大的坏事。”

　　　　　　那人笑着对他说道：

　　　　　　“你就得死在我的手里。

　　　　　　因为一切的恶不管大或小，

　　　　　　都绝对不许在什么地方生长。”



◎ 这故事说明，恶人是不值得怜悯的，不论是大或是小。





三五八　跳蚤与牛



　　　　　　跳蚤有一回这样地问牛道：

　　　　　　“你为什么整天给人们服役？

　　　　　　个儿那么大又是勇敢。

　　　　　　像我还要不客气地撕他的肉，

　　　　　　大口地喝他的血呢！”

　　　　　　牛说道：“我对人们决不忘恩，

　　　　　　因为他们喜欢我，爱我，

　　　　　　常给我擦肩胛（jiǎ）和摩额角。”

　　　　　　跳蚤说道：“但是我那受不了。

　　　　　　你所高兴的那摩擦在我是顶坏的死，

　　　　　　若是一天抓住了我。”



◎ 这是说那夸口的人为极平凡的人所败。





译后记





关于伊索寓言



《伊索寓言》这名称在中国大概起于十九世纪末，林琴南翻译此书选本，用这四个字。一八四〇年教会出版的英汉对照本则名为《意拾蒙引》。“意拾”与“伊索”都是原名的拉丁文拼法，再用英文读法译成的，原来应读作“埃索波斯”（Aisopos）才对。“寓言”这名称也是好古的人从庄子书里引来的，并不很好，虽然比“蒙引”是现成些。这种故事中国向来称作“譬喻”，如先秦时代的“狐假虎威”“鹬蚌相争”，都是这一类。佛经中多有杂譬喻经，《百喻经》可以算是其中的代表。在希腊古代这只称为故事，有“洛果斯”（logos）、“缪朵斯”（mythos）以及“埃诺斯”（ainos）几种说法，原意都是“说话”。第三少见，在本书中常用第一、第二，别无区分。虽然后世以“缪朵斯”为神话的故事，“洛果斯”为历史的故事，当时则似“洛果斯”一语通用最广，如伊索本人即被称为“故事作者”（logopoios），与小说家一样称法。

伊索一派的故事不被称为寓言，或是譬喻，这是很有意义的。这本来只是一种故事，说得详细一点，是动物故事。被用作譬喻来寄托教训乃是后来的事情。这种故事在各民族中间都有，他们在原始生活中与生物的接触很多，看了它们各色形状、各种习性，构成故事，好像是山洞石壁上的动物画，能够简要地抓到特点，表示出来。内容是一类的，用处却可以有各样不同，有些民族的神话差不多就是动物故事，创造宇宙，制作文明的神或英雄多是啄木鸟和老鼠，有的拿去作宗教上政治上之用，宣传教义，说服民众，这就成为譬喻，再则只当故事讲讲，口耳相传，没有多大变化，多保留着原来的性质，始终还是动物故事，是以故事为主体的。

世界上最能利用动物故事的有两个民族，第一是印度，第二是希腊。希伯来文学收集在《旧约》内，分量很不少，只在《士师记》第九章里约坦说有一个故事，是很好的寓言，即本书的二五二“树木与橄榄树”。可是独木不成林，算不得数。《四福音书》中有几个譬喻，那恐怕有了希腊的影响，以故事论也并不好。中国有那些“狐假虎威”等故事在《战国策》内，以后却无嗣响，便是孔子、庄子、韩非等人引用故事的手法也很少见，趋于纯粹的说理了。印度的动物故事很是丰富，利用在宗教上，举世不见其匹。菩萨的《本生故事》（jataka）中这种分子极多，汉译经典中也随处可见，最有名的可以说是“月兔”这一件。《西域记》卷七云，“有狐、猿、兔三兽供养菩萨。兔无所得肉，舍身火中。帝释愍之，取其焦兔，置于月内，令未来众生举目瞻之，知是菩萨行慈之身。”本出《未曾有经》，流传中国，以至今日。希腊则因政治关系，动物故事乃自民间而进入市场学校，利用于政治与事理之论争，其事始于“霸王”（tyrannos）时代，自由言论殊有危险，故多以譬喻出之。情形虽不尽同，但其方法盖与战国策士相类。及共和制行，言论已可自由，而演说中用寓言的习惯继续存在，文士哲人亦提倡使用，故流行甚广。动物故事起源于民间，文人加以利用，或亦有临时创作者，随地随时本无一定，也难有作者的主名，但照例故事积聚，自然终多归着于一处一人，这事既非实，此人或有或无，亦无可考，唯由分而合总是事实，寓言的著作遂归于伊索即埃索波斯一人的名下了。
