目录 Contents
因为那钥匙是金制的，她就想着，在这小间里，没准锁着最珍奇的异宝。好奇心开始折磨起她来，她宁愿别的都没看过，也想知道在这房间里究竟藏着些什么。

之后相当长的一段时间里，她都努力抵抗着这股欲望。最后，欲望变得如此强烈，终于迫使她拿了钥匙，去开小间的那扇门了。

“谁又能看得到我开门呢？”她自言自语道，“无论如何，我只想瞧一眼便罢了。”

说罢，便给门开了锁。门开之际，血立即涌流出来，她看到每面墙上都挂着女人的尸体，其中有些只剩下骷髅了。

她受了极大惊吓，将门给死命关上。然而，随着关门的瞬间，那把钥匙也跟着弹了出来，掉进了血泊里。

她飞速拾起钥匙，想要抹掉上面的血迹，可惜一切都是徒劳。当她抹净一侧时，另一侧就又显现出血迹，如此往复。无奈之下，她只得枯坐一整天，反复擦拭，并且试过所有可能的方法，却都没有效果，血迹根本无法完全去除。最后，到了晚上，她将它放进稻草垛中，希望稻草能够将血给吸出来。

第二天，蓝胡子回来了，他吩咐的第一件事就是，要从她那里取回钥匙。

她心里打着鼓，将除了那把以外的全部钥匙都拿了过来，指望他不要发现金钥匙不在里面。但是，蓝胡子却逐一点数，数完后便说：“密室小间的钥匙哪儿去了？”边说边注视着她的脸。

她涨红着脸答道：“还在楼上呢，我把它弄不见了，明天我就去找。”

“最好现在就去，亲爱的女士，我今天就要用上它了。”

“啊，我只能对你说实话了：我把它掉在稻草垛里了，我得先找到才行。”

“你并没有弄掉它。”蓝胡子愤怒地说，“你直接把它给塞了进去，因为你认为这样一来，才能够去除上面留下的血迹。在我离开时，你违背了我的命令，去过那密室小间了。不过，事到如今，就算你不愿意，也必须进去了。”

于是她不得不去取钥匙，而且，那钥匙上仍旧满是血污。

“现在准备好死掉吧，你今天就得死。”蓝胡子说着，取来了自己的马刀，领着她来到屋廊上。

“让我为自己的死亡做个祷告吧。”她说。

“去吧，但是快点儿，我可没太多时间拿来等待。”

她赶紧爬上楼梯，朝窗外用尽全力大喊：“哥哥啊，我亲爱的哥哥们，来帮帮我吧！”

哥哥们正坐在大森林里饮清凉酒，最小的那个突然说：“我好像听到我们妹妹的声音了。起身！我们得快点儿去帮她！”

他们翻身上马，疾驰如电。

妹妹此时早已因恐惧吓得瘫软跪下。蓝胡子在楼下不停叫嚷：“欸，你快好了吗？”

喊话声伴着他在最下层台阶上磨刀的声音，一并传入她耳中。她向窗外望去，所见却是无物，除了远方似有尘土飞扬，仿若兽群奔袭。

于是，她就又一次叫道：“哥哥啊，我亲爱的哥哥们！来帮帮我吧！”

她的恐惧愈加累积。蓝胡子又叫嚷了：“如果你还不快点儿来，我就亲自来接你了，我的刀儿已经磨好了！”

她就再向窗外望去，看到她的三个哥哥横穿原野，纵马而来，人在空中，飞跃如鸟。

她便在危难当头时第三次高呼，用尽了全部的力量：“哥哥啊，我亲爱的哥哥们！来吧，帮帮我吧！”

这时，最小的弟弟已经能够直接听见她的声音了，于是应道：“振作点，亲爱的妹妹，再一小会儿，我们就到你身边了！”

这时，蓝胡子又嚷起来：“现在怎么也该祈祷够了，我不想再等了。你既然不来，我这就来接你！”

“啊！让我再为我那三个亲爱的哥哥祷告吧。”

他却对这话充耳不闻，径直上楼，将她拖到下面来。手里牢牢抓住她的头发，打算把刀刺到她的心脏里去。

就在这时，三兄弟破门而入，将她从他手上抢夺过来，然后拔出军刀，将蓝胡子砍倒。

最终，蓝胡子也和其他所有他亲手杀死的女人们一道，被挂在了那血牢之中。哥哥们带着他们最爱的妹妹回了家，蓝胡子所有的财富，尽归他们所有。





附录：

佩罗的《蓝胡子》属于他所讲的最好童话之一。瑞典一份快报上刊登过题为《Bläskägget, 法龙—1810年》的一则故事，大概是此故事的一个翻译版本。类似的法国传说中，女主角还有个叫安妮的妹妹，当她即将被杀死之前，蓝胡子许了她半刻钟，这样一来，她才得以派安妮去塔楼看哥哥们有没有来，并在恐惧来袭之时，一遍遍地呼喊：“安妮，妹妹安妮，你看到什么了啊？”

民间故事中流传的一切回答都是相似的：

“飞沙蔽日，何物渐近。”

在德国流传的故事中——至少是在我们已经听闻过的那些中，关于妹妹的这一部分，完全缺失掉了。与此相对的，是额外衍生出血钥匙藏入稻草垛中的情节。因为，这确实是民间偏方：稻草可以将血迹吸掉。

格拉特收录于《伊登》里，最近常被提到的一首源自布雷斯劳民歌的德意志民歌（《魔号第一卷》篇274，以及《牧谣第一卷》篇79；自乌尔里希和安晨）中，类似情节亦有提及——大体上就是完全相同的讲述，但是出入甚多，也没有提及蓝胡子相关的内容。与之类似，在《菲切尔的鸟》（初版篇46）中，也存在契合度很高的固定模式。荷兰童话《杀生堡》（初版篇73）中也一样。蒂克对民间故事进行加工的本事，众所周知。在汉堡，人们说的是一个大胡子——他其实就是蓝胡子（参考舒茨的《最高贵的傻瓜I》，第112页）。同样的情况，也发生在当时的黑森州：在卡塞尔，是说有一个畸形人，半痴半呆的厉害工匠，远近驰名。

最终的、无可辩驳的传说来源上的相似性证据，来自科斯帕德瑞克的苏格兰民谣，斯特帕拉罗拉笔下的《豪猪国王》，以及《一千零一夜》的入题——其中的那位苏丹，也是要将他的女人在初夜之后就立即杀死。

在《古罗马人记事》中，也包含一个类似变种：一位母亲手上滴落了四滴被她所谋杀的、无辜孩子的血液，血迹无法洗掉，因此她便一直戴着手套。





初版篇64《傻瓜蛋故事集》



1

白鸽子


在某座国王的宫殿前，生有一棵漂亮的梨树。这棵梨树每年都结出最漂亮的果实，不过，每到梨子成熟时，便会在一夜之间被摘个干净，没人知道到底是谁干的。

国王有三个儿子，小儿子格外纯洁天真，因此被人们称作“傻瓜蛋”。国王命令大儿子，要他夜夜看守在梨树下，全年无休。他认为这样做一定能发现小偷。于是，老大便这样做了：他每一夜都在树下守卫着，大树开过花，之后又结满果实。在果实逐渐成熟的日子里，他看守得更勤力了。

最终果实全熟，第二天就要熟透落枝了。这最后一夜里，不知怎么回事，老大突然感到睡意袭来，不久便沉沉睡去。当他醒过来时，所有果实都不见了，树上只剩下叶子。

然后，国王又命令第二个儿子也去看守一年。和老大相比，老二的情况也好不到哪儿去：在那落实的前一夜里，他完全无法抵御睡魔。第二天早上，所有的梨子同样不翼而飞。

最后，国王命令傻瓜蛋去看守一年。这项决定使王宫里所有的人都笑了。不过，傻瓜蛋倒也如约看守。和两个哥哥不同的是，在落实前夜，他成功抵抗住了睡魔。这时，他看到一只白鸽飞来，将一颗又一颗梨子啄下枝头，然后又把它们全部衔走了。

当鸽子衔着最后一颗梨子离去时，傻瓜蛋站起身来，尾随其后。

鸽子飞进一座高山，眨眼之间，便飞到了一处山石后面。傻瓜蛋过去一探究竟，发现那儿站着一个灰色的小矮人，他便对小矮人说：“愿主庇佑你！”

“此刻，上主已借由你的话语庇佑我了。”小矮人回应道，“因为您已经为我解除了诅咒。请循着这山石下去看看，你会找到好东西的。”

傻瓜蛋便拾级而下，数不尽的台阶，指引着他下行。当他来到底部时，看到那只白鸽被蛛网团团缠绕。白鸽一看见他，便开始奋力挣脱蛛网。当白鸽撕碎最后一缕蛛丝后，傻瓜蛋面前突然出现了一位美丽的公主——她的诅咒也同样被解除了。

于是，这位公主便做了他的新娘，傻瓜蛋则成了一个富有的国王，以英明睿智来统御疆土。





2

蜂女王


两位皇子外出冒险，深陷于奇瑰狂野的探险热望之中，再也没有返回家中来。最小的那位皇子，傻瓜蛋，外出寻找他的哥哥们。

当他找到他们时，哥哥们却嘲笑讥讽他。因为，傻瓜蛋竟口口声声说，他想要凭着自己独有的那份天真纯洁去闯荡世界。要知道，他们俩无疑都比这傻弟弟聪明得多，却也还没成功呢。

就这样，兄弟三人结伴同行，来到了一座蚁山前。两个哥哥想要将蚁山掘毁，然后观赏那些小蚂蚁在恐惧之下四下爬散，带着它们的蚁卵逃跑的样子。但傻瓜蛋却说：“给这些小生灵们安宁吧，我不想看到你们打扰他们。”

于是，三人便继续前行，来到一处湖滨，湖里有很多鸭子在游泳。两个哥哥想要抓一对鸭子来烤了吃，傻瓜蛋却说：“给这些小生灵们安宁吧，我不想看到你们杀掉他们。”

最后，他们来到一处蜂巢前，里面有很多蜂蜜，沿着树干流淌。两兄弟打算在树下生火，熏死那些蜜蜂，如此一来，他们就能够取走全部蜂蜜了。傻瓜蛋再一次阻止了他们，并且说道：“给这些小生灵们安宁吧，我不想看到你们烧灭他们。”

接着，三兄弟来到一处王宫，这里的马厩里耸立着石马，人却一个都见不到。他们穿越所有的大厅，直到在最顶端的一扇大门前才停下来。这扇门上挂着三把锁，门正中位置有一个小孔，通过它，可以看到后面大厅里的情景。

他们看到一个头发花白的小矮人坐在桌子前，便喊了他一次、两次，但是他却都没听见。最后，当他们喊第三次时，小矮人站起身，走了过来。他不发一言，领着他们来到一张设宴丰盛的餐桌前，当他们吃饱喝足之后，他又领着他们每人去了单独的卧房。
